INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010505470, '01209211', 2, 2561, 1),
(6010505470, '01209213', 1, 2561, 1),
(6010505470, '01209342', 2, 2561, 1),
(6010505470, '01209342', 12, 2561, 1),
(6010505470, '01385262', 2, 2561, 1),
(6010505488, '01203211', 2, 2561, 1),
(6010505488, '01203211', 12, 2561, 1),
(6010505488, '01203221', 1, 2561, 1),
(6010505488, '01209211', 1, 2561, 1),
(6010505488, '01209213', 1, 2561, 1),
(6010505488, '01209342', 1, 2561, 1),
(6010505488, '01209342', 11, 2561, 1),
(6010505488, '01355204', 8, 2561, 1),
(6010505488, '01371111', 13, 2561, 1),
(6010505488, '01385262', 2, 2561, 1),
(6010505496, '01203211', 2, 2561, 1),
(6010505496, '01203211', 12, 2561, 1),
(6010505496, '01203221', 1, 2561, 1),
(6010505496, '01209211', 1, 2561, 1),
(6010505496, '01209213', 1, 2561, 1),
(6010505496, '01209342', 1, 2561, 1),
(6010505496, '01209342', 11, 2561, 1),
(6010505496, '01999013', 1, 2561, 1),
(6010505496, '01999013', 11, 2561, 1),
(6010505500, '01203211', 2, 2561, 1),
(6010505500, '01203211', 12, 2561, 1),
(6010505500, '01203221', 1, 2561, 1),
(6010505500, '01209211', 1, 2561, 1),
(6010505500, '01209213', 1, 2561, 1),
(6010505500, '01209342', 2, 2561, 1),
(6010505500, '01209342', 12, 2561, 1),
(6010505500, '01371111', 18, 2561, 1),
(6010505518, '01203211', 2, 2561, 1),
(6010505518, '01203211', 12, 2561, 1),
(6010505518, '01203221', 1, 2561, 1),
(6010505518, '01209211', 1, 2561, 1),
(6010505518, '01209213', 1, 2561, 1),
(6010505518, '01209342', 2, 2561, 1),
(6010505518, '01209342', 12, 2561, 1),
(6010505518, '01371111', 18, 2561, 1),
(6010505526, '01203211', 2, 2561, 1),
(6010505526, '01203211', 12, 2561, 1),
(6010505526, '01203221', 1, 2561, 1),
(6010505526, '01209211', 1, 2561, 1),
(6010505526, '01209213', 1, 2561, 1),
(6010505526, '01209342', 1, 2561, 1),
(6010505526, '01209342', 11, 2561, 1),
(6010505526, '01355204', 8, 2561, 1),
(6010505526, '01371111', 13, 2561, 1),
(6010505526, '01385262', 2, 2561, 1),
(6010505534, '01203211', 3, 2561, 1),
(6010505534, '01203211', 13, 2561, 1),
(6010505534, '01203221', 1, 2561, 1),
(6010505534, '01208221', 2, 2561, 1),
(6010505534, '01209211', 1, 2561, 1),
(6010505534, '01209213', 1, 2561, 1),
(6010505534, '01209342', 1, 2561, 1),
(6010505534, '01209342', 11, 2561, 1),
(6010505542, '01203211', 2, 2561, 1),
(6010505542, '01203211', 12, 2561, 1),
(6010505542, '01203221', 1, 2561, 1),
(6010505542, '01209211', 2, 2561, 1),
(6010505542, '01209213', 1, 2561, 1),
(6010505542, '01209342', 2, 2561, 1),
(6010505542, '01209342', 12, 2561, 1),
(6010505551, '01200101', 9, 2561, 1),
(6010505551, '01203211', 3, 2561, 1),
(6010505551, '01203211', 13, 2561, 1),
(6010505551, '01203221', 1, 2561, 1),
(6010505551, '01208221', 2, 2561, 1),
(6010505551, '01209211', 1, 2561, 1),
(6010505551, '01209213', 1, 2561, 1),
(6010505551, '01209342', 1, 2561, 1),
(6010505551, '01209342', 11, 2561, 1),
(6010505551, '01371111', 13, 2561, 1),
(6010505569, '01203211', 3, 2561, 1),
(6010505569, '01203211', 13, 2561, 1),
(6010505569, '01203221', 1, 2561, 1),
(6010505569, '01209211', 1, 2561, 1),
(6010505569, '01209213', 1, 2561, 1),
(6010505569, '01209342', 2, 2561, 1),
(6010505569, '01209342', 12, 2561, 1),
(6010505569, '01371111', 13, 2561, 1),
(6010505569, '01387103', 2, 2561, 1),
(6010505577, '01200101', 2, 2561, 1),
(6010505577, '01203211', 2, 2561, 1),
(6010505577, '01203211', 12, 2561, 1),
(6010505577, '01203221', 1, 2561, 1),
(6010505577, '01209211', 1, 2561, 1),
(6010505577, '01209213', 1, 2561, 1),
(6010505577, '01209342', 1, 2561, 1),
(6010505577, '01209342', 11, 2561, 1),
(6010505577, '01355113', 49, 2561, 1),
(6010505577, '01371111', 18, 2561, 1),
(6010505585, '01417267', 1, 2561, 1),
(6010505585, '01203211', 2, 2561, 1),
(6010505585, '01203211', 12, 2561, 1),
(6010505585, '01203221', 1, 2561, 1),
(6010505585, '01209211', 1, 2561, 1),
(6010505585, '01209213', 1, 2561, 1),
(6010505585, '01209342', 1, 2561, 1),
(6010505585, '01209342', 11, 2561, 1),
(6010505585, '01385262', 2, 2561, 1),
(6010505593, '01202212', 1, 2561, 1),
(6010505593, '01202213', 1, 2561, 1),
(6010505593, '01202215', 1, 2561, 1),
(6010505593, '01205202', 12, 2561, 1),
(6010505593, '01206221', 2, 2561, 1),
(6010505593, '01213211', 1, 2561, 1),
(6010505593, '01999013', 1, 2561, 1),
(6010505593, '01999013', 11, 2561, 1),
(6010505615, '01205242', 2, 2561, 1),
(6010505615, '01205212', 1, 2561, 1),
(6010505615, '01205213', 11, 2561, 1),
(6010505615, '01205214', 12, 2561, 1),
(6010505615, '01205216', 2, 2561, 1),
(6010505615, '01205217', 1, 2561, 1),
(6010505615, '01205218', 2, 2561, 1),
(6010505615, '01205251', 2, 2561, 1),
(6010505623, '01205242', 2, 2561, 1),
(6010505623, '01205212', 1, 2561, 1),
(6010505623, '01205213', 11, 2561, 1),
(6010505623, '01205214', 12, 2561, 1),
(6010505623, '01205216', 2, 2561, 1),
(6010505623, '01205217', 1, 2561, 1),
(6010505623, '01205218', 2, 2561, 1),
(6010505623, '01205251', 2, 2561, 1),
(6010505666, '01204214', 11, 2561, 1),
(6010505666, '01204223', 11, 2561, 1),
(6010505666, '01204225', 1, 2561, 1),
(6010505666, '01204271', 11, 2561, 1),
(6010505666, '01204313', 1, 2561, 1),
(6010505666, '01204351', 1, 2561, 1),
(6010505666, '01204371', 1, 2561, 1),
(6010505666, '01205242', 4, 2561, 1),
(6010505666, '01371111', 19, 2561, 1),
(6010505666, '01999036', 1, 2561, 1),
(6010505682, '01459101', 3, 2561, 1),
(6010505682, '01205201', 1, 2561, 1),
(6010505682, '01206221', 2, 2561, 1),
(6010505682, '01213216', 1, 2561, 1),
(6010505682, '01213217', 1, 2561, 1),
(6010505682, '01213218', 1, 2561, 1),
(6010505682, '01213219', 13, 2561, 1),
(6010505682, '01371111', 12, 2561, 1),
(6010505691, '01205201', 2, 2561, 1),
(6010505691, '01206222', 1, 2561, 1),
(6010505691, '01206223', 1, 2561, 1),
(6010505691, '01206251', 2, 2561, 1),
(6010505691, '01206272', 1, 2561, 1),
(6010505691, '01371111', 7, 2561, 1),
(6010505691, '01385262', 2, 2561, 1),
(6010505704, '01204214', 11, 2561, 1),
(6010505704, '01204223', 11, 2561, 1),
(6010505704, '01204225', 1, 2561, 1),
(6010505704, '01204271', 11, 2561, 1),
(6010505704, '01204313', 1, 2561, 1),
(6010505704, '01204351', 1, 2561, 1),
(6010505704, '01204371', 1, 2561, 1),
(6010505704, '01205242', 4, 2561, 1),
(6010505704, '01371111', 19, 2561, 1),
(6010505704, '01999036', 1, 2561, 1),
(6010505721, '01205201', 3, 2561, 1),
(6010505721, '01213211', 6, 2561, 1),
(6010505721, '01215213', 1, 2561, 1),
(6010505721, '01215213', 11, 2561, 1),
(6010505721, '01215221', 1, 2561, 1),
(6010505721, '01215232', 1, 2561, 1),
(6010505721, '01215261', 1, 2561, 1),
(6010505739, '01202212', 1, 2561, 1),
(6010505739, '01202213', 1, 2561, 1),
(6010505739, '01202215', 1, 2561, 1),
(6010505739, '01205202', 12, 2561, 1),
(6010505739, '01206221', 2, 2561, 1),
(6010505739, '01213211', 1, 2561, 1),
(6010505739, '01999013', 1, 2561, 1),
(6010505739, '01999013', 11, 2561, 1),
(6010505755, '01203212', 11, 2561, 1),
(6010505755, '01203222', 2, 2561, 1),
(6010505755, '01203223', 2, 2561, 1),
(6010505755, '01203224', 1, 2561, 1),
(6010505755, '01203231', 1, 2561, 1),
(6010505755, '01203231', 11, 2561, 1),
(6010505755, '01203251', 1, 2561, 1),
(6010505755, '01204112', 11, 2561, 1),
(6010505755, '01213211', 3, 2561, 1),
(6010505755, '01371111', 13, 2561, 1),
(6010505763, '01202212', 1, 2561, 1),
(6010505763, '01202213', 1, 2561, 1),
(6010505763, '01202215', 1, 2561, 1),
(6010505763, '01205202', 12, 2561, 1),
(6010505763, '01206221', 1, 2561, 1),
(6010505763, '01213211', 1, 2561, 1),
(6010505771, '01202212', 1, 2561, 1),
(6010505771, '01202213', 1, 2561, 1),
(6010505771, '01202215', 1, 2561, 1),
(6010505771, '01205202', 12, 2561, 1),
(6010505771, '01206221', 2, 2561, 1),
(6010505771, '01213211', 1, 2561, 1),
(6010505771, '01371111', 4, 2561, 1),
(6010505771, '01999013', 1, 2561, 1),
(6010505771, '01999013', 11, 2561, 1),
(6010505780, '01202212', 1, 2561, 1),
(6010505780, '01202213', 1, 2561, 1),
(6010505780, '01202215', 1, 2561, 1),
(6010505780, '01205202', 12, 2561, 1),
(6010505780, '01206221', 2, 2561, 1),
(6010505780, '01213211', 1, 2561, 1),
(6010505801, '01205212', 1, 2561, 1),
(6010505801, '01205213', 11, 2561, 1),
(6010505801, '01205214', 12, 2561, 1),
(6010505801, '01205216', 2, 2561, 1),
(6010505801, '01205217', 1, 2561, 1),
(6010505801, '01205218', 2, 2561, 1),
(6010505801, '01205242', 2, 2561, 1),
(6010505801, '01205251', 2, 2561, 1),
(6010505810, '01205216', 2, 2561, 1),
(6010505810, '01205217', 1, 2561, 1),
(6010505810, '01205242', 2, 2561, 1),
(6010505810, '01205212', 1, 2561, 1),
(6010505810, '01205213', 11, 2561, 1),
(6010505810, '01205214', 12, 2561, 1),
(6010505810, '01205218', 2, 2561, 1),
(6010505810, '01205251', 2, 2561, 1),
(6010505810, '01371111', 7, 2561, 1),
(6010505828, '01204214', 11, 2561, 1),
(6010505828, '01204223', 11, 2561, 1),
(6010505828, '01204225', 1, 2561, 1),
(6010505828, '01204271', 11, 2561, 1),
(6010505828, '01204313', 1, 2561, 1),
(6010505828, '01204351', 1, 2561, 1),
(6010505828, '01204371', 1, 2561, 1),
(6010505828, '01205242', 4, 2561, 1),
(6010505828, '01371111', 19, 2561, 1),
(6010505828, '01999036', 1, 2561, 1),
(6010505836, '01175165', 14, 2561, 1),
(6010505836, '01203212', 11, 2561, 1),
(6010505836, '01203222', 2, 2561, 1),
(6010505836, '01203224', 1, 2561, 1),
(6010505836, '01203231', 1, 2561, 1),
(6010505836, '01203231', 11, 2561, 1),
(6010505836, '01203251', 1, 2561, 1),
(6010505836, '01204112', 11, 2561, 1),
(6010505836, '01208221', 3, 2561, 1),
(6010505836, '01213211', 3, 2561, 1),
(6010505836, '01371111', 13, 2561, 1),
(6010505861, '01175115', 12, 2561, 1),
(6010505861, '01205202', 13, 2561, 1),
(6010505861, '01208222', 2, 2561, 1),
(6010505861, '01208223', 2, 2561, 1),
(6010505861, '01208241', 1, 2561, 1),
(6010505861, '01208242', 1, 2561, 1),
(6010505861, '01208281', 11, 2561, 1),
(6010505861, '01371111', 6, 2561, 1),
(6010505861, '01387101', 2, 2561, 1),
(6010505879, '01204214', 11, 2561, 1),
(6010505879, '01204223', 11, 2561, 1),
(6010505879, '01204225', 1, 2561, 1),
(6010505879, '01204271', 11, 2561, 1),
(6010505879, '01204313', 1, 2561, 1),
(6010505879, '01204351', 1, 2561, 1),
(6010505879, '01204371', 1, 2561, 1),
(6010505879, '01205242', 4, 2561, 1),
(6010505879, '01371111', 19, 2561, 1),
(6010505887, '01205201', 2, 2561, 1),
(6010505887, '01206222', 1, 2561, 1),
(6010505887, '01206223', 2, 2561, 1),
(6010505887, '01206251', 1, 2561, 1),
(6010505887, '01206272', 1, 2561, 1),
(6010505887, '01371111', 8, 2561, 1),
(6010505887, '01385262', 2, 2561, 1),
(6010505909, '01205203', 1, 2561, 1),
(6010505909, '01205213', 13, 2561, 1),
(6010505909, '01205242', 3, 2561, 1),
(6010505909, '01208222', 1, 2561, 1),
(6010505909, '01208223', 2, 2561, 1),
(6010505909, '01208242', 1, 2561, 1),
(6010505909, '01211231', 1, 2561, 1),
(6010505909, '01385362', 2, 2561, 1),
(6010505917, '01205218', 1, 2561, 1),
(6010505917, '01205212', 1, 2561, 1),
(6010505917, '01205213', 11, 2561, 1),
(6010505917, '01205214', 12, 2561, 1),
(6010505917, '01205216', 2, 2561, 1),
(6010505917, '01205217', 2, 2561, 1),
(6010505917, '01205242', 2, 2561, 1),
(6010505917, '01205251', 1, 2561, 1),
(6010505933, '01175143', 12, 2561, 1),
(6010505933, '01205201', 1, 2561, 1),
(6010505933, '01213216', 1, 2561, 1),
(6010505933, '01213217', 1, 2561, 1),
(6010505933, '01213218', 1, 2561, 1),
(6010505933, '01213219', 13, 2561, 1),
(6010505933, '01355113', 37, 2561, 1),
(6010505933, '01371111', 9, 2561, 1),
(6010505950, '01205202', 11, 2561, 1),
(6010505950, '01208222', 1, 2561, 1),
(6010505950, '01208223', 2, 2561, 1),
(6010505950, '01208241', 2, 2561, 1),
(6010505950, '01208242', 1, 2561, 1),
(6010505950, '01208281', 11, 2561, 1),
(6010505968, '01202212', 1, 2561, 1),
(6010505968, '01202213', 1, 2561, 1),
(6010505968, '01202215', 1, 2561, 1),
(6010505968, '01205202', 12, 2561, 1),
(6010505968, '01206221', 2, 2561, 1),
(6010505968, '01213211', 1, 2561, 1),
(6010505968, '01371111', 4, 2561, 1),
(6010505968, '01999013', 1, 2561, 1),
(6010505968, '01999013', 11, 2561, 1),
(6010505984, '01175162', 11, 2561, 1),
(6010505984, '01205202', 13, 2561, 1),
(6010505984, '01208222', 2, 2561, 1),
(6010505984, '01208223', 2, 2561, 1),
(6010505984, '01208241', 2, 2561, 1),
(6010505984, '01208242', 1, 2561, 1),
(6010505984, '01208281', 11, 2561, 1),
(6010505984, '01355202', 21, 2561, 1),
(6010505984, '01371111', 8, 2561, 1),
(6010505992, '01202212', 1, 2561, 1),
(6010505992, '01202213', 1, 2561, 1),
(6010505992, '01202215', 1, 2561, 1),
(6010505992, '01205202', 12, 2561, 1),
(6010505992, '01206221', 1, 2561, 1),
(6010505992, '01213211', 1, 2561, 1),
(6010506018, '01206251', 2, 2561, 1),
(6010506018, '01417267', 1, 2561, 1),
(6010506018, '01205201', 2, 2561, 1),
(6010506018, '01206223', 1, 2561, 1),
(6010506018, '01206272', 1, 2561, 1),
(6010506018, '01355202', 6, 2561, 1),
(6010506018, '01371111', 7, 2561, 1),
(6010506018, '01999213', 1, 2561, 1),
(6010506042, '01203223', 1, 2561, 1),
(6010506042, '01203212', 11, 2561, 1),
(6010506042, '01203222', 1, 2561, 1),
(6010506042, '01203231', 2, 2561, 1),
(6010506042, '01203231', 12, 2561, 1),
(6010506042, '01203251', 1, 2561, 1),
(6010506042, '01204112', 11, 2561, 1),
(6010506042, '01255101', 1, 2561, 1),
(6010506069, '01202212', 1, 2561, 1),
(6010506069, '01202213', 1, 2561, 1),
(6010506069, '01202215', 1, 2561, 1),
(6010506069, '01205202', 12, 2561, 1),
(6010506069, '01206221', 2, 2561, 1),
(6010506069, '01213211', 1, 2561, 1),
(6010506069, '01371111', 4, 2561, 1),
(6010506069, '01999013', 1, 2561, 1),
(6010506069, '01999013', 11, 2561, 1),
(6010506077, '01205202', 13, 2561, 1),
(6010506077, '01208222', 1, 2561, 1),
(6010506077, '01208223', 2, 2561, 1),
(6010506077, '01208241', 1, 2561, 1),
(6010506077, '01208242', 1, 2561, 1),
(6010506077, '01208281', 11, 2561, 1),
(6010506077, '01371111', 6, 2561, 1),
(6010506077, '01387101', 2, 2561, 1),
(6010506085, '01203212', 11, 2561, 1),
(6010506085, '01203222', 2, 2561, 1),
(6010506085, '01203223', 2, 2561, 1),
(6010506085, '01203224', 1, 2561, 1),
(6010506085, '01203231', 1, 2561, 1),
(6010506085, '01203231', 11, 2561, 1),
(6010506085, '01203251', 1, 2561, 1),
(6010506085, '01204112', 11, 2561, 1),
(6010506085, '01213211', 3, 2561, 1),
(6010506085, '01371111', 8, 2561, 1),
(6010506093, '01202212', 1, 2561, 1),
(6010506093, '01202213', 1, 2561, 1),
(6010506093, '01202215', 1, 2561, 1),
(6010506093, '01205202', 12, 2561, 1),
(6010506093, '01206221', 2, 2561, 1),
(6010506093, '01213211', 1, 2561, 1),
(6010506093, '01355202', 24, 2561, 1),
(6010506093, '01999013', 1, 2561, 1),
(6010506093, '01999013', 11, 2561, 1),
(6010506107, '01203223', 1, 2561, 1),
(6010506107, '01203212', 11, 2561, 1),
(6010506107, '01203222', 2, 2561, 1),
(6010506107, '01203231', 1, 2561, 1),
(6010506107, '01203231', 11, 2561, 1),
(6010506107, '01203251', 1, 2561, 1),
(6010506107, '01204112', 11, 2561, 1),
(6010506107, '01208221', 3, 2561, 1),
(6010506107, '01213211', 3, 2561, 1),
(6010506107, '01371111', 8, 2561, 1),
(6010506115, '01205203', 1, 2561, 1),
(6010506115, '01205213', 13, 2561, 1),
(6010506115, '01205242', 3, 2561, 1),
(6010506115, '01208221', 3, 2561, 1),
(6010506115, '01208222', 3, 2561, 1),
(6010506115, '01208223', 1, 2561, 1),
(6010506115, '01208242', 2, 2561, 1),
(6010506115, '01211231', 1, 2561, 1),
(6010506131, '01205201', 2, 2561, 1),
(6010506131, '01206223', 1, 2561, 1),
(6010506131, '01206251', 2, 2561, 1),
(6010506131, '01206272', 1, 2561, 1),
(6010506131, '01371111', 11, 2561, 1),
(6010506131, '01385362', 2, 2561, 1),
(6010506131, '01417267', 1, 2561, 1),
(6010506131, '01999213', 1, 2561, 1),
(6010506140, '01204214', 11, 2561, 1),
(6010506140, '01204223', 11, 2561, 1),
(6010506140, '01204225', 1, 2561, 1),
(6010506140, '01204271', 11, 2561, 1),
(6010506140, '01204313', 1, 2561, 1),
(6010506140, '01204351', 1, 2561, 1),
(6010506140, '01204371', 1, 2561, 1),
(6010506140, '01205242', 4, 2561, 1),
(6010506140, '01371111', 19, 2561, 1),
(6010506166, '01202212', 1, 2561, 1),
(6010506166, '01202213', 1, 2561, 1),
(6010506166, '01202215', 1, 2561, 1),
(6010506166, '01205202', 12, 2561, 1),
(6010506166, '01206221', 2, 2561, 1),
(6010506166, '01213211', 1, 2561, 1),
(6010506166, '01999013', 1, 2561, 1),
(6010506166, '01999013', 11, 2561, 1),
(6010506174, '01206251', 2, 2561, 1),
(6010506174, '01205201', 2, 2561, 1),
(6010506174, '01206223', 1, 2561, 1),
(6010506174, '01206272', 1, 2561, 1),
(6010506174, '01371111', 11, 2561, 1),
(6010506174, '01417267', 1, 2561, 1),
(6010506174, '01999213', 1, 2561, 1),
(6010506182, '01205203', 1, 2561, 1),
(6010506182, '01205213', 13, 2561, 1),
(6010506182, '01205242', 3, 2561, 1),
(6010506182, '01208222', 1, 2561, 1),
(6010506182, '01208223', 2, 2561, 1),
(6010506182, '01208242', 1, 2561, 1),
(6010506182, '01211231', 1, 2561, 1),
(6010506182, '01355113', 35, 2561, 1),
(6010506191, '01213211', 2, 2561, 1),
(6010506191, '01206221', 3, 2561, 1),
(6010506191, '01209211', 2, 2561, 1),
(6010506191, '01210212', 1, 2561, 1),
(6010506191, '01210212', 11, 2561, 1),
(6010506191, '01210213', 1, 2561, 1),
(6010506191, '01210231', 1, 2561, 1),
(6010506191, '01210231', 11, 2561, 1),
(6010506191, '01371111', 6, 2561, 1),
(6010506191, '01385262', 2, 2561, 1),
(6010506204, '01204214', 11, 2561, 1),
(6010506204, '01204223', 11, 2561, 1),
(6010506204, '01204225', 1, 2561, 1),
(6010506204, '01204271', 11, 2561, 1),
(6010506204, '01204313', 1, 2561, 1),
(6010506204, '01204351', 1, 2561, 1),
(6010506204, '01204371', 1, 2561, 1),
(6010506204, '01205242', 4, 2561, 1),
(6010506204, '01371111', 19, 2561, 1),
(6010506204, '01999036', 1, 2561, 1),
(6010506221, '01205201', 3, 2561, 1),
(6010506221, '01213211', 6, 2561, 1),
(6010506221, '01215213', 1, 2561, 1),
(6010506221, '01215213', 11, 2561, 1),
(6010506221, '01215221', 1, 2561, 1),
(6010506221, '01215232', 1, 2561, 1),
(6010506221, '01215261', 1, 2561, 1),
(6010506221, '01371111', 11, 2561, 1),
(6010506221, '01385262', 2, 2561, 1),
(6010506239, '01205251', 1, 2561, 1),
(6010506239, '01205211', 1, 2561, 1),
(6010506239, '01205213', 11, 2561, 1),
(6010506239, '01205214', 12, 2561, 1),
(6010506239, '01205216', 2, 2561, 1),
(6010506239, '01205217', 2, 2561, 1),
(6010506239, '01205218', 1, 2561, 1),
(6010506239, '01205242', 2, 2561, 1),
(6010506247, '01200101', 9, 2561, 1),
(6010506247, '01205201', 3, 2561, 1),
(6010506247, '01208381', 11, 2561, 1),
(6010506247, '01215221', 1, 2561, 1),
(6010506247, '01215232', 1, 2561, 1),
(6010506247, '01215261', 1, 2561, 1),
(6010506247, '01251102', 1, 2561, 1),
(6010506247, '01417267', 1, 2561, 1),
(6010506255, '01205251', 1, 2561, 1),
(6010506255, '01205213', 11, 2561, 1),
(6010506255, '01205214', 12, 2561, 1),
(6010506255, '01205216', 2, 2561, 1),
(6010506255, '01205217', 2, 2561, 1),
(6010506255, '01205218', 1, 2561, 1),
(6010506255, '01205219', 1, 2561, 1),
(6010506255, '01205242', 2, 2561, 1),
(6010506271, '01205202', 11, 2561, 1),
(6010506271, '01208222', 2, 2561, 1),
(6010506271, '01208223', 3, 2561, 1),
(6010506271, '01208241', 1, 2561, 1),
(6010506271, '01208242', 2, 2561, 1),
(6010506271, '01208281', 11, 2561, 1),
(6010506271, '01355204', 12, 2561, 1),
(6010506271, '01371111', 8, 2561, 1),
(6010506271, '01385362', 1, 2561, 1),
(6010506301, '01203211', 3, 2561, 1),
(6010506301, '01203211', 13, 2561, 1),
(6010506301, '01203221', 1, 2561, 1),
(6010506301, '01208221', 2, 2561, 1),
(6010506301, '01209211', 1, 2561, 1),
(6010506301, '01209213', 1, 2561, 1),
(6010506301, '01209342', 2, 2561, 1),
(6010506301, '01209342', 12, 2561, 1),
(6010506301, '01371111', 13, 2561, 1),
(6010506301, '01385262', 2, 2561, 1),
(6010506344, '01417267', 1, 2561, 1),
(6010506344, '01205201', 2, 2561, 1),
(6010506344, '01206223', 1, 2561, 1),
(6010506344, '01206251', 1, 2561, 1),
(6010506344, '01206272', 1, 2561, 1),
(6010506344, '01371111', 11, 2561, 1),
(6010506344, '01385262', 2, 2561, 1),
(6010506344, '01999213', 1, 2561, 1),
(6010506352, '01200101', 1, 2561, 1),
(6010506352, '01208111', 2, 2561, 1),
(6010506352, '01208111', 12, 2561, 1),
(6010506352, '01371111', 19, 2561, 1),
(6010506352, '01403114', 25, 2561, 1),
(6010506352, '01403117', 2, 2561, 1),
(6010506352, '01417168', 3, 2561, 1),
(6010506352, '01420114', 33, 2561, 1),
(6010506361, '01205217', 2, 2561, 1),
(6010506361, '01205212', 1, 2561, 1),
(6010506361, '01205213', 11, 2561, 1),
(6010506361, '01205214', 12, 2561, 1),
(6010506361, '01205216', 2, 2561, 1),
(6010506361, '01205218', 1, 2561, 1),
(6010506361, '01205242', 2, 2561, 1),
(6010506361, '01205251', 1, 2561, 1),
(6010506395, '01206221', 3, 2561, 1),
(6010506395, '01208221', 2, 2561, 1),
(6010506395, '01209211', 2, 2561, 1),
(6010506395, '01210212', 1, 2561, 1),
(6010506395, '01210212', 11, 2561, 1),
(6010506395, '01210213', 1, 2561, 1),
(6010506395, '01210231', 1, 2561, 1),
(6010506395, '01210231', 11, 2561, 1),
(6010506395, '01213211', 2, 2561, 1),
(6010506395, '01371111', 19, 2561, 1),
(6010506417, '01205251', 2, 2561, 1),
(6010506417, '01205213', 11, 2561, 1),
(6010506417, '01205214', 12, 2561, 1),
(6010506417, '01205216', 1, 2561, 1),
(6010506417, '01205217', 1, 2561, 1),
(6010506417, '01205218', 1, 2561, 1),
(6010506417, '01205219', 1, 2561, 1),
(6010506417, '01205242', 2, 2561, 1),
(6010506425, '01355201', 1, 2561, 1),
(6010506425, '01203212', 11, 2561, 1),
(6010506425, '01203222', 2, 2561, 1),
(6010506425, '01203223', 1, 2561, 1),
(6010506425, '01203231', 2, 2561, 1),
(6010506425, '01203231', 12, 2561, 1),
(6010506425, '01203251', 1, 2561, 1),
(6010506425, '01204112', 11, 2561, 1),
(6010506425, '01213211', 3, 2561, 1),
(6010506425, '01371111', 5, 2561, 1),
(6010506441, '01205213', 11, 2561, 1),
(6010506441, '01205214', 12, 2561, 1),
(6010506441, '01205216', 1, 2561, 1),
(6010506441, '01205217', 1, 2561, 1),
(6010506441, '01205218', 1, 2561, 1),
(6010506441, '01205219', 1, 2561, 1),
(6010506441, '01205242', 1, 2561, 1),
(6010506441, '01205251', 1, 2561, 1);
